Timestamp,Level,Source,Message
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:02:12 | 200 |         3m20s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:06:05 | 200 |         3m50s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:07:46 | 200 |         1m41s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:07:58 | 200 | 11.270610948s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:10:13 | 200 |         2m12s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:11:03 | 200 |  49.97152226s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:11:25 | 200 | 22.216734826s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:12:49 | 200 |         1m16s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:14:48 | 200 |         1m58s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:15:10 | 200 | 21.777482767s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:16:32 | 200 |         1m21s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:18:57 | 200 |         2m25s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:19:24 | 200 | 26.489247883s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:21:20 | 200 |         1m55s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:24:59 | 200 |         3m38s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:25:39 | 200 | 39.038269292s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:27:55 | 200 |         2m13s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:28:19 | 200 | 23.160470603s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:29:55 | 200 |         1m36s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:32:18 | 200 |         2m21s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:34:58 | 200 |         2m39s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:37:34 | 200 |         2m35s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:39:28 | 200 |         1m53s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:41:16 | 200 |         1m47s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:43:04 | 200 |         1m48s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:44:55 | 200 |         1m50s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:46:52 | 200 |         1m56s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:48:12 | 200 |         1m17s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:48:21 | 200 |  8.894571689s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:341,"timer expired, expiring to unload"
,DEBUG,sched.go:360,runner expired event received
,DEBUG,sched.go:375,got lock to unload
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,server.go:1079,stopping llama server
,DEBUG,server.go:1085,waiting for llama server to exit
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,server.go:1089,llama server stopped
,DEBUG,sched.go:380,runner released
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,sched.go:659,gpu VRAM free memory converged after 1.89 seconds
,DEBUG,sched.go:384,sending an unloaded event
,DEBUG,sched.go:308,ignoring unload event with no pending requests
,,,"[GIN] 2025/01/31 - 15:17:50 | 200 |     293.834µs |       127.0.0.1 | HEAD     ""/"""
,,,"[GIN] 2025/01/31 - 15:17:50 | 200 |    5.333656ms |       127.0.0.1 | GET      ""/api/tags"""
,,,"[GIN] 2025/01/31 - 15:18:13 | 200 |      65.314µs |       127.0.0.1 | HEAD     ""/"""
,INFO,download.go:175,downloading 96c415656d37 in 16 292 MB part(s)
,INFO,download.go:175,downloading 369ca498f347 in 1 387 B part(s)
,INFO,download.go:175,downloading 6e4c38e1172f in 1 1.1 KB part(s)
,INFO,download.go:175,downloading f4d24e9138dd in 1 148 B part(s)
,INFO,download.go:175,downloading 40fb844194b2 in 1 487 B part(s)
,,,"[GIN] 2025/01/31 - 15:26:09 | 200 |         7m56s |       127.0.0.1 | POST     ""/api/pull"""
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,DEBUG,sched.go:224,loading first model
,DEBUG,memory.go:107,"time=2025-01-31T15:27:00.744-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.8 GiB]"""
,DEBUG,memory.go:107,"time=2025-01-31T15:27:00.746-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.8 GiB]"""
,DEBUG,memory.go:107,"time=2025-01-31T15:27:00.747-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.8 GiB]"""
,DEBUG,memory.go:107,"time=2025-01-31T15:27:00.748-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.8 GiB]"""
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:456,updating cuda memory data
,,,releasing cuda driver library
,INFO,server.go:104,system memory
,DEBUG,memory.go:107,"time=2025-01-31T15:27:00.853-05:00 level=DEBUG source=memory.go:107 msg=evaluating library=cuda gpu_count=1 available=""[4.8 GiB]"""
,INFO,memory.go:356,offload to cuda
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,INFO,server.go:376,starting llama server
,DEBUG,server.go:393,"time=2025-01-31T15:27:00.857-05:00 level=DEBUG source=server.go:393 msg=subprocess environment=""[PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin LD_LIBRARY_PATH=/usr/local/lib/ollama/cuda_jetpack6:/usr/local/lib/ollama:/usr/local/lib/ollama:/usr/local/lib/ollama/runners/cuda_jetpack6 CUDA_VISIBLE_DEVICES=GPU-79837b4d-ca64-5019-8b72-19b6b9af5bd8]"""
,INFO,sched.go:449,loaded runners
,INFO,server.go:555,waiting for llama runner to start responding
,INFO,server.go:589,waiting for server to become available
,INFO,runner.go:936,starting go runner
,,,ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
,,,ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
,,,ggml_cuda_init: found 1 CUDA devices:
,,,"Device 0: Orin, compute capability 8.7, VMM: yes"
,INFO,runner.go:937,"time=2025-01-31T15:27:01.738-05:00 level=INFO source=runner.go:937 msg=system info=""CUDA : ARCHS = 870 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : NEON = 1 | ARM_FMA = 1 | LLAMAFILE = 1 | AARCH64_REPACK = 1 | cgo(gcc)"" threads=6"
,INFO,.:0,Server listening on 127.0.0.1:38165
,,,llama_load_model_from_file: using device CUDA0 (Orin) - 4814 MiB free
,INFO,server.go:589,waiting for server to become available
,,,llama_model_loader: loaded meta data with 26 key-value pairs and 339 tensors from /ssd/blobs/sha256-96c415656d377afbff962f6cdb2394ab092ccbcbaab4b82525bc4ca800fe8a49 (version GGUF V3 (latest))
,,,llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
,,,llama_model_loader: - kv   0:                       general.architecture str              = qwen2
,,,llama_model_loader: - kv   1:                               general.type str              = model
,,,llama_model_loader: - kv   2:                               general.name str              = DeepSeek R1 Distill Qwen 7B
,,,llama_model_loader: - kv   3:                           general.basename str              = DeepSeek-R1-Distill-Qwen
,,,llama_model_loader: - kv   4:                         general.size_label str              = 7B
,,,llama_model_loader: - kv   5:                          qwen2.block_count u32              = 28
,,,llama_model_loader: - kv   6:                       qwen2.context_length u32              = 131072
,,,llama_model_loader: - kv   7:                     qwen2.embedding_length u32              = 3584
,,,llama_model_loader: - kv   8:                  qwen2.feed_forward_length u32              = 18944
,,,llama_model_loader: - kv   9:                 qwen2.attention.head_count u32              = 28
,,,llama_model_loader: - kv  10:              qwen2.attention.head_count_kv u32              = 4
,,,llama_model_loader: - kv  11:                       qwen2.rope.freq_base f32              = 10000.000000
,,,llama_model_loader: - kv  12:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
,,,llama_model_loader: - kv  13:                          general.file_type u32              = 15
,,,llama_model_loader: - kv  14:                       tokenizer.ggml.model str              = gpt2
,,,llama_model_loader: - kv  15:                         tokenizer.ggml.pre str              = qwen2
,,,"llama_model_loader: - kv  16:                      tokenizer.ggml.tokens arr[str,152064]  = [""!"", ""\"""", ""#"", ""$"", ""%"", ""&"", ""'"", ..."
,,,"llama_model_loader: - kv  17:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ..."
,,,"llama_model_loader: - kv  18:                      tokenizer.ggml.merges arr[str,151387]  = [""Ġ Ġ"", ""ĠĠ ĠĠ"", ""i n"", ""Ġ t"",..."
,,,llama_model_loader: - kv  19:                tokenizer.ggml.bos_token_id u32              = 151646
,,,llama_model_loader: - kv  20:                tokenizer.ggml.eos_token_id u32              = 151643
,,,llama_model_loader: - kv  21:            tokenizer.ggml.padding_token_id u32              = 151643
,,,llama_model_loader: - kv  22:               tokenizer.ggml.add_bos_token bool             = true
